0x2DB4878f56b6134a198bA47bE450E469217d9116,59,69
0xabacd9eb413fc4575533a1671b7236c1df281fa2,306,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,307,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,308,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,309,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,310,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,311,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,312,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,313,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,314,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,315,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,316,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,317,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,318,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,319,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,320,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,321,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,322,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,323,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,324,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,325,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,326,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,327,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,328,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,329,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,330,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,331,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,332,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,333,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,334,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,335,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,336,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,337,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,338,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,339,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,340,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,341,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,342,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,343,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,344,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,345,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,346,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,347,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,348,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,349,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,350,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,351,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,352,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,353,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,354,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,355,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,356,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,357,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,358,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,359,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,360,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,361,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,362,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,363,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,364,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,365,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,366,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,367,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,368,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,369,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,370,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,371,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,372,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,373,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,374,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,375,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,376,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,377,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,378,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,379,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,380,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,381,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,382,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,383,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,384,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,385,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,386,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,387,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,388,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,389,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,390,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,391,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,392,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,393,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,394,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,395,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,396,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,397,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,398,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,399,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,400,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,401,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,402,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,403,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,404,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,405,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,406,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,407,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,408,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,409,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,410,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,411,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,412,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,413,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,414,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,415,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,416,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,417,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,418,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,419,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,420,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,421,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,422,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,423,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,424,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,425,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,426,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,427,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,428,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,429,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,430,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,431,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,432,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,433,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,434,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,435,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,436,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,437,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,438,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,439,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,440,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,441,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,442,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,443,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,444,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,445,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,446,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,447,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,448,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,449,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,450,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,451,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,452,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,453,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,454,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,455,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,456,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,457,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,458,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,459,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,460,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,461,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,462,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,463,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,464,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,465,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,466,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,467,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,468,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,469,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,470,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,471,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,472,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,473,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,474,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,475,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,476,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,477,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,478,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,479,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,480,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,481,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,482,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,483,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,484,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,485,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,486,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,487,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,488,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,489,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,490,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,491,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,492,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,493,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,494,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,495,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,496,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,497,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,498,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,499,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,500,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,501,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,502,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,503,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,504,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,505,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,506,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,507,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,508,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,509,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,510,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,511,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,512,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,513,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,514,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,515,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,516,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,517,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,518,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,519,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,520,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,521,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,522,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,523,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,524,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,525,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,526,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,527,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,528,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,529,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,530,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,531,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,532,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,533,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,534,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,535,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,536,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,537,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,538,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,539,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,540,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,541,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,542,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,543,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,544,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,545,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,546,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,547,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,548,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,549,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,550,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,551,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,552,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,553,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,554,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,555,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,556,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,557,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,558,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,559,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,560,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,561,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,562,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,563,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,564,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,565,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,566,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,567,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,568,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,569,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,570,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,571,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,572,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,573,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,574,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,575,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,576,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,577,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,578,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,579,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,580,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,581,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,582,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,583,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,584,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,585,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,586,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,587,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,588,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,589,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,590,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,591,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,592,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,593,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,594,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,595,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,596,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,597,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,598,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,599,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,600,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,601,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,602,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,603,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,604,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,605,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,606,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,607,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,608,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,609,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,610,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,611,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,612,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,613,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,614,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,615,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,616,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,617,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,618,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,619,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,620,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,621,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,622,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,623,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,624,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,625,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,626,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,627,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,628,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,629,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,630,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,631,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,632,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,633,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,634,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,635,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,636,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,637,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,638,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,639,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,640,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,641,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,642,42
