0x2DB4878f56b6134a198bA47bE450E469217d9116,59,69
0xabacd9eb413fc4575533a1671b7236c1df281fa2,985,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,986,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,987,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,988,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,989,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,990,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,991,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,992,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,993,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,994,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,995,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,996,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,997,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,998,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,999,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1000,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1001,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1002,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1003,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1004,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1005,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1006,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1007,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1008,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1009,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1010,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1011,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1012,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1013,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1014,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1015,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1016,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1017,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1018,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1019,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1020,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1021,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1022,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1023,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1024,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1025,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1026,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1027,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1028,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1029,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1030,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1031,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1032,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1033,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1034,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1035,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1036,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1037,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1038,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1039,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1040,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1041,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1042,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1043,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1044,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1045,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1046,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1047,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1048,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1049,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1050,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1051,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1052,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1053,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1054,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1055,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1056,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1057,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1058,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1059,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1060,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1061,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1062,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1063,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1064,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1065,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1066,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1067,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1068,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1069,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1070,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1071,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1072,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1073,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1074,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1075,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1076,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1077,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1078,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1079,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1080,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1081,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1082,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1083,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1084,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1085,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1086,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1087,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1088,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1089,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1090,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1091,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1092,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1093,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1094,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1095,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1096,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1097,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1098,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1099,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1100,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1101,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1102,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1103,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1104,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1105,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1106,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1107,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1108,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1109,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1110,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1111,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1112,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1113,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1114,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1115,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1116,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1117,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1118,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1119,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1120,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1121,"42,41"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1122,"42,41"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1123,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1124,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1125,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1126,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1127,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1128,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1129,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1130,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1131,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1132,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1133,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1134,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1135,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1136,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1137,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1138,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1139,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1140,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1141,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1142,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1143,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1144,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1145,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1146,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1147,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1148,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1149,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1150,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1151,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1152,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1153,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1154,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1155,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1156,42
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1157,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1158,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1159,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1160,"42,47"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1161,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1162,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1163,"42,43,11"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1164,"42,41"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1165,"42,41"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1166,"42,41"
0xabacd9eb413fc4575533a1671b7236c1df281fa2,1167,"42,41"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,1,"2,4"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,2,23
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,3,25
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,4,29
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,5,31
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,6,"22,32"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,7,"33,5"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,8,"38,27"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,9,37
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,10,35
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,11,34
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,12,"2,35,37"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,13,"28,35,41"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,14,42
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,15,42
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,16,"26,7,17,41,37,15,29,44,27,31,5"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,17,45
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,19,46
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,20,47
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,21,4
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,22,48
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,23,"2,37"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,24,"49,51"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,25,"29,52"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,27,1
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,28,35
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,29,57
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,30,"22,59"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,31,42
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,32,61
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,34,63
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,35,64
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,36,66
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,37,67
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,41,62
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,43,100
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,44,"1,2,3,4,5,6,9,10,11,14,15,17,18,22,24,25,27,28,32,35,37,42,46,57,61,69,71,85"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,45,"4,114"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,46,115
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,47,"69,116"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,48,"35,46"
0x869a96493d64ed5bbbfc24d96c5e84f95e558cf2,49,"35,27"
0xa2C8D8adaE332572B86Ca5f87027eEe8a5Fd7058,50,52
0x83a079036879f878f438e8df79a76dbd98ec23cf,2,49
0x83a079036879f878f438e8df79a76dbd98ec23cf,3,61
0x83a079036879f878f438e8df79a76dbd98ec23cf,5,51
0x83a079036879f878f438e8df79a76dbd98ec23cf,7,60
0x83a079036879f878f438e8df79a76dbd98ec23cf,9,66
0x83a079036879f878f438e8df79a76dbd98ec23cf,10,67
0x83a079036879f878f438e8df79a76dbd98ec23cf,11,48
0x83a079036879f878f438e8df79a76dbd98ec23cf,12,53
0x83a079036879f878f438e8df79a76dbd98ec23cf,13,56
0x83a079036879f878f438e8df79a76dbd98ec23cf,14,71
0x83a079036879f878f438e8df79a76dbd98ec23cf,15,69
0x83a079036879f878f438e8df79a76dbd98ec23cf,16,63
0x83a079036879f878f438e8df79a76dbd98ec23cf,17,73
0x83a079036879f878f438e8df79a76dbd98ec23cf,18,77
0x83a079036879f878f438e8df79a76dbd98ec23cf,20,50
0x83a079036879f878f438e8df79a76dbd98ec23cf,21,82
0x83a079036879f878f438e8df79a76dbd98ec23cf,22,64
0x83a079036879f878f438e8df79a76dbd98ec23cf,23,74
0x83a079036879f878f438e8df79a76dbd98ec23cf,24,84
0x83a079036879f878f438e8df79a76dbd98ec23cf,25,55
0x83a079036879f878f438e8df79a76dbd98ec23cf,26,76
0x83a079036879f878f438e8df79a76dbd98ec23cf,27,65
0x83a079036879f878f438e8df79a76dbd98ec23cf,29,85
0x83a079036879f878f438e8df79a76dbd98ec23cf,30,59
0x83a079036879f878f438e8df79a76dbd98ec23cf,31,81
0x83a079036879f878f438e8df79a76dbd98ec23cf,32,86
0x83a079036879f878f438e8df79a76dbd98ec23cf,33,58
0x83a079036879f878f438e8df79a76dbd98ec23cf,34,79
0x83a079036879f878f438e8df79a76dbd98ec23cf,35,62
0x83a079036879f878f438e8df79a76dbd98ec23cf,36,78
0x83a079036879f878f438e8df79a76dbd98ec23cf,37,54
0x83a079036879f878f438e8df79a76dbd98ec23cf,38,68
0x83a079036879f878f438e8df79a76dbd98ec23cf,39,75
0x83a079036879f878f438e8df79a76dbd98ec23cf,40,57
0x83a079036879f878f438e8df79a76dbd98ec23cf,41,80
0x83a079036879f878f438e8df79a76dbd98ec23cf,42,52
0x83a079036879f878f438e8df79a76dbd98ec23cf,43,83
0x83a079036879f878f438e8df79a76dbd98ec23cf,44,70
0x83a079036879f878f438e8df79a76dbd98ec23cf,45,72
0x83a079036879f878f438e8df79a76dbd98ec23cf,6,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47 "
0x83a079036879f878f438e8df79a76dbd98ec23cf,8,"48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86 "
0x201360e23B6468481Af7116e4BB0EF95Ba67afC2,8,"8, 9"
0x201360e23B6468481Af7116e4BB0EF95Ba67afC2,9,25
0x201360e23B6468481Af7116e4BB0EF95Ba67afC2,10,25
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,1,38
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,2,25
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,3,3
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,4,1
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,5,25
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,6,18
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,7,29
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,8,42
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,9,20
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,10,38
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,11,34
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,12,16
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,13,23
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,14,33
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,15,8
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,16,42
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,17,40
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,18,21
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,19,21
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,20,31
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,21,2
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,22,39
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,23,30
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,24,30
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,25,21
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,26,14
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,27,13
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,28,15
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,29,25
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,30,46
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,31,19
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,32,41
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,33,28
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,34,44
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,35,22
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,36,32
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,37,27
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,38,17
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,39,6
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,40,36
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,41,10
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,42,9
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,43,35
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,44,45
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,45,7
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,46,11
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,47,26
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,48,47
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,49,43
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,50,5
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,51,12
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,52,24
0x54C45f3E00A1AAa12946FE509923ff33DBBa28D6,53,4
0x55d1422cd99e98abfa1a4c13983aa2765b6ec539,21,85
0x55d1422cd99e98abfa1a4c13983aa2765b6ec539,25,1
0x55d1422cd99e98abfa1a4c13983aa2765b6ec539,24,1
0x55d1422cd99e98abfa1a4c13983aa2765b6ec539,9,52
